repeater,chain,market,offervalue,avg_category_quantity,avg_category_amount,exact_item_bought
0,18,11,1,1.166666667,5.738333333,1
0,15,9,2,1,8.906666667,1
0,18,11,1.5,0,0,0
0,15,9,1,1.4,3.82,1
1,17,4,0.75,0,0,0
0,15,9,0.75,1,2.73,1
0,15,9,0.75,0,0,0
0,15,9,1.5,0,0,0
0,15,9,1,1,5.79,1
1,18,11,0.75,0,0,0
0,15,9,2,1,5.39,1
0,18,11,0.75,0,0,0
1,88,14,0.75,1,2.99,1
0,17,4,1,0,0,0
0,15,9,0.75,0,0,0
0,15,9,1.5,0,0,0
0,15,9,0.75,0,0,0
0,18,11,1.5,0,0,0
0,88,14,2,0,0,0
0,17,4,2,0,0,0
0,17,4,0.75,1,2.593333333,1
0,3,2,0.75,0,0,0
1,4,1,0.75,0,0,0
1,15,9,1,1,4.64,1
0,18,11,0.75,0,0,0
0,15,9,0.75,0,0,0
1,17,4,0.75,0,0,0
0,4,1,3,0,0,0
0,4,1,0.75,1,3.49,1
0,88,14,1.25,1,2.396,1
0,15,9,0.75,0,0,0
1,18,11,0.75,0,0,0
1,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
1,15,9,1.5,0,0,0
0,15,9,0.75,0,0,0
0,17,4,0.75,1,3.29,1
0,18,11,0.75,0,0,0
1,18,11,0.75,0,0,0
0,18,11,0.75,0,0,0
1,18,11,0.75,0,0,0
0,18,11,0.75,1,4.176666667,1
0,15,9,0.75,0,0,0
0,15,9,1.5,1,6.99,1
0,15,9,0.75,1,2.79,1
0,17,4,0.75,0,0,0
0,15,9,0.75,0,0,0
0,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
0,20,7,0.75,0,0,0
0,14,8,0.75,0,0,0
0,15,9,0.75,0,0,0
0,18,11,1.25,2,2.845,1
0,15,9,2,0,0,0
0,15,9,0.75,0,0,0
0,15,9,3,1,2.29,1
0,4,1,0.75,0,0,0
0,88,14,0.75,0,0,0
0,18,11,0.75,0,0,0
1,18,11,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,1.25,1,2.66,1
0,18,11,3,0,0,0
0,3,2,0.75,1,2.79,1
0,3,2,0.75,0,0,0
1,17,4,0.75,1,3.2,1
0,3,2,2,0,0,0
0,15,9,0.75,0,0,0
0,15,9,0.75,1,2.88,1
0,15,9,0.75,0,0,0
0,88,14,2,0,0,0
1,15,9,1,1,9.49,1
0,95,39,0.75,1,3.156666667,1
0,4,1,2,0,0,0
1,4,1,0.75,0,0,0
0,95,39,0.75,0,0,0
0,4,1,1.25,1,2.94,1
0,88,14,2,0,0,0
0,15,9,2,0,0,0
0,15,9,1,1.25,6.6625,1
0,18,11,0.75,0,0,0
0,15,9,1,1.181818182,3.247727273,1
0,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
0,18,11,0.75,1,2.5,1
1,4,1,0.75,0,0,0
0,15,9,0.75,1,2.79,1
0,15,9,0.75,1,2.19,1
0,4,1,3,0,0,0
1,18,11,0.75,0,0,0
0,95,39,0.75,0,0,0
0,4,1,1,0,0,0
0,4,1,0.75,1,3.49,1
0,95,39,1,1.782608696,4.84826087,1
0,4,1,0.75,0,0,0
0,4,1,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,20,7,0.75,0,0,0
0,4,1,2,2.090909091,8.434545455,1
0,14,8,0.75,1,2.29,1
0,4,1,1.25,1,5.356666667,1
0,95,39,0.75,1,2.09,1
0,88,14,0.75,0,0,0
1,4,1,0.75,0,0,0
0,95,39,0.75,0,0,0
1,20,7,1.25,1,3.43,1
1,18,11,3,0,0,0
1,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
1,18,11,1,1,4.3425,1
1,15,9,0.75,0,0,0
1,4,1,0.75,0,0,0
1,4,1,1,1.066666667,4.77,1
0,15,9,0.75,1,3.95,1
0,15,9,0.75,0,0,0
0,95,39,2,0,0,0
0,95,39,0.75,0,0,0
0,4,1,0.75,0,0,0
1,4,1,0.75,1,2.79,1
0,14,8,0.75,0,0,0
0,15,9,0.75,0,0,0
0,20,7,0.75,0,0,0
0,3,2,1,1,4.032,1
0,18,11,0.75,1,4.49,1
0,20,7,2,0,0,0
0,15,9,1,1.157894737,2.047894737,1
0,3,2,1,1.333333333,6.584666667,1
0,3,2,0.75,1,2.2,1
0,20,7,0.75,0,0,0
0,14,8,0.75,0,0,0
0,17,4,2,0,0,0
0,20,7,1.25,1.333333333,8.23,1
0,4,1,0.75,0,0,0
0,14,8,1.25,1.333333333,5.786666667,1
1,88,14,0.75,0,0,0
1,4,1,1,1.25,3.3425,1
0,4,1,0.75,0,0,0
1,14,8,1,1.363636364,4.910681818,1
0,20,7,2,0,0,0
0,20,7,1.25,1.25,1.9425,1
0,4,1,1,1.5,6.335,1
0,4,1,0.75,1,2.99,1
1,4,1,3,0,0,0
0,4,1,0.75,0,0,0
0,95,39,0.75,0,0,0
0,4,1,2,0,0,0
0,15,9,0.75,0,0,0
0,95,39,0.75,2,5.98,1
0,15,9,1,1.142857143,6.102857143,1
0,88,14,0.75,1,3.39,1
0,20,7,0.75,0,0,0
0,4,1,0.75,0,0,0
1,4,1,1,1,3.475,1
1,88,14,0.75,1,3.49,1
0,4,1,0.75,0,0,0
0,3,2,0.75,1,3.29,1
0,4,1,1.25,1.666666667,7.44,1
0,15,9,1,1.5,4.206666667,1
0,14,8,1,1.5,7.835,1
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,2,0,0,0
0,14,8,0.75,0,0,0
0,15,9,2,0,0,0
0,15,9,1.25,1,5.69,1
1,15,9,0.75,0,0,0
0,14,8,0.75,0,0,0
0,3,2,1,1,4.095454546,1
1,14,8,2,0,0,0
0,15,9,3,0,0,0
0,17,4,1,0,0,0
0,18,11,1.5,0,0,0
1,15,9,2,0,0,0
0,3,2,0.75,0,0,0
0,17,4,1,1.105263158,4.020526316,1
0,17,4,1.25,2,4.58,1
0,15,9,0.75,0,0,0
0,18,11,2,0,0,0
0,88,14,1,1.05,3.586,1
0,15,9,0.75,0,0,0
0,17,4,0.75,0,0,0
0,14,8,0.75,2,5.58,1
1,15,9,0.75,0,0,0
0,95,39,0.75,0,0,0
0,17,4,1,0,0,0
0,88,14,0.75,0,0,0
0,17,4,1.25,1.2,3.69,1
0,15,9,0.75,0,0,0
0,15,9,1.25,1.6,5.184,1
0,17,4,0.75,0,0,0
0,15,9,1,1.142857143,6.32,1
0,20,7,0.75,0,0,0
0,14,8,0.75,0,0,0
0,3,2,1,1.153846154,5.334230769,1
0,18,11,1,1,2.923333333,1
0,18,11,2,0,0,0
0,18,11,0.75,1,0.29,1
0,17,4,1.25,1,2.094285714,1
1,15,9,2,0,0,0
0,18,11,1.25,1.333333333,2.43,1
0,14,8,0.75,0,0,0
0,17,4,0.75,0,0,0
0,15,9,0.75,0,0,0
0,18,11,1,0,0,0
0,15,9,0.75,1,3.49,1
0,17,4,3,0,0,0
0,18,11,2,0,0,0
1,18,11,0.75,0,0,0
0,15,9,0.75,0,0,0
0,4,1,2,0,0,0
1,4,1,2,0,0,0
0,20,7,2,0,0,0
0,95,39,0.75,0,0,0
1,15,9,0.75,1,4.39,1
0,18,11,0.75,1.333333333,3.256666667,1
1,88,14,2,1,2.29,1
0,18,11,2,0,0,0
0,18,11,0.75,0,0,0
0,15,9,0.75,0,0,0
1,15,9,2,0,0,0
0,15,9,0.75,0,0,0
0,18,11,0.75,0,0,0
0,15,9,2,0,0,0
1,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,4,1,0.75,0,0,0
0,4,1,0.75,0,0,0
0,18,11,2,0,0,0
0,20,7,0.75,1,2.79,1
1,15,9,2,0,0,0
0,18,11,1.25,1,2.774,1
0,17,4,1.25,1.5,4.085,1
0,18,11,0.75,1,1.19,1
0,3,2,1,1.333333333,6.486666667,1
1,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,20,7,0.75,0,0,0
0,15,9,1.5,0,0,0
0,18,11,0.75,1,2.79,1
0,18,11,0.75,1,1.99,1
0,15,9,1.25,1,1.685555556,1
1,15,9,1.5,1,5.856666667,1
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,18,11,0.75,1,3.99,1
1,18,11,2,0,0,0
0,18,11,0.75,0,0,0
0,4,1,2,0,0,0
1,4,1,0.75,0,0,0
0,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
0,18,11,2,2,7.18,1
0,15,9,0.75,0,0,0
0,4,1,3,0,0,0
0,4,1,0.75,0,0,0
1,88,14,2,0,0,0
0,15,9,0.75,0,0,0
0,15,9,2,1,5.59,1
0,88,14,2,0,0,0
0,4,1,0.75,0,0,0
0,95,39,0.75,0,0,0
0,4,1,0.75,0,0,0
0,18,11,0.75,0,0,0
1,15,9,0.75,1,4.09,1
0,4,1,0.75,1,2.79,1
0,95,39,0.75,0,0,0
0,4,1,0.75,0,0,0
1,15,9,0.75,1,3.49,1
0,88,14,0.75,0,0,0
0,4,1,0.75,1,2.79,1
1,4,1,0.75,0,0,0
0,4,1,0.75,0,0,0
0,95,39,1.25,1,3.11625,1
0,15,9,0.75,0,0,0
0,4,1,0.75,0,0,0
0,95,39,1.25,2.2,6.064,1
0,95,39,0.75,0,0,0
0,4,1,2,0,0,0
0,4,1,0.75,0,0,0
0,18,11,0.75,0,0,0
0,14,8,2,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
1,95,39,0.75,0,0,0
0,4,1,0.75,1,3.99,1
1,4,1,0.75,0,0,0
0,18,11,0.75,0,0,0
1,4,1,0.75,1.5,5.085,1
0,95,39,0.75,0,0,0
0,4,1,0.75,0,0,0
0,20,7,0.75,0,0,0
0,88,14,0.75,0,0,0
0,15,9,1.25,1.25,3.27875,1
0,4,1,0.75,0,0,0
0,4,1,1,1,3.495,1
0,4,1,0.75,0,0,0
0,46,15,0.75,0,0,0
1,46,15,1,1,2.99,1
0,192,22,0.75,2,4.38,1
0,192,22,0.75,1,2.5,1
0,192,22,0.75,0,0,0
0,192,22,0.75,0,0,0
1,192,22,0.75,0,0,0
0,192,22,0.75,0,0,0
0,192,22,0.75,0,0,0
0,192,22,0.75,0,0,0
0,192,22,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,1,1,4.614285714,1
0,88,14,0.75,0,0,0
1,4,1,0.75,0,0,0
0,95,39,0.75,1,2.79,1
0,17,4,0.75,0,0,0
0,17,4,0.75,1,1.49,1
0,88,14,0.75,0,0,0
1,15,9,1.5,0,0,0
0,18,11,0.75,0,0,0
1,4,1,0.75,0,0,0
1,14,8,0.75,1.5,6.035,1
0,4,1,0.75,0,0,0
0,4,1,0.75,0,0,0
0,14,8,0.75,0,0,0
0,14,8,2,0,0,0
0,4,1,0.75,0,0,0
0,20,7,0.75,0,0,0
0,17,4,0.75,0,0,0
0,14,8,0.75,1,2.29,1
0,17,4,0.75,0,0,0
0,14,8,2,0,0,0
0,14,8,2,0,0,0
0,15,9,0.75,0,0,0
0,20,7,0.75,0,0,0
0,15,9,0.75,0,0,0
0,88,14,1.25,1,2.79,1
1,17,4,0.75,0,0,0
0,4,1,0.75,0,0,0
0,20,7,0.75,0,0,0
1,4,1,2,0,0,0
1,3,2,0.75,1,2.99,1
0,20,7,0.75,0,0,0
1,3,2,1,1.3,3.366,1
0,17,4,0.75,0,0,0
0,17,4,1.25,1.4,2.094,1
1,17,4,0.75,0,0,0
1,15,9,0.75,0,0,0
0,17,4,0.75,0,0,0
0,15,9,1,1,5.99,1
1,15,9,1,1.272727273,3.346818182,1
1,15,9,0.75,0,0,0
0,4,1,0.75,0,0,0
1,15,9,1,1.052631579,3.160526316,1
0,18,11,0.75,0,0,0
0,17,4,1,1.083333333,3.715,1
0,15,9,0.75,0,0,0
0,95,39,0.75,0,0,0
0,15,9,2,0,0,0
1,4,1,0.75,0,0,0
0,95,39,0.75,0,0,0
0,17,4,1,1,3.49,1
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,4,1,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,1.25,2.333333333,7.153333333,1
0,17,4,0.75,0,0,0
1,17,4,0.75,0,0,0
0,4,1,0.75,0,0,0
0,18,11,0.75,1,2.99,1
0,15,9,1,1,3.99,1
0,17,4,0.75,0,0,0
1,17,4,0.75,1,2.99,1
0,17,4,0.75,0,0,0
0,18,11,0.75,0,0,0
1,4,1,0.75,0,0,0
0,15,9,0.75,1,3.29,1
0,15,9,1.25,1,8.515,1
0,95,39,0.75,0,0,0
0,14,8,0.75,1.333333333,2.39,1
0,4,1,1,0,0,0
0,17,4,0.75,0,0,0
0,4,1,0.75,1,2.79,1
0,4,1,2,0,0,0
0,18,11,0.75,0,0,0
0,18,11,0.75,1,4.49,1
1,17,4,0.75,0,0,0
0,95,39,1.5,0,0,0
0,14,8,0.75,0,0,0
0,18,11,0.75,0,0,0
1,18,11,0.75,0,0,0
0,17,4,0.75,0,0,0
1,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
1,17,4,3,0,0,0
0,4,1,0.75,0,0,0
0,20,7,0.75,1,2.99,1
1,18,11,0.75,0,0,0
0,20,7,2,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,4,1,0.75,1,3.245,1
1,20,7,0.75,1,2.89,1
0,95,39,0.75,0,0,0
0,4,1,2,0,0,0
1,4,1,1,1,4.404285714,1
1,17,4,0.75,0,0,0
1,15,9,0.75,0,0,0
1,20,7,0.75,0,0,0
1,88,14,1,1,3.99,1
0,4,1,0.75,0,0,0
1,88,14,0.75,1.333333333,3.923333333,1
0,95,39,2,0,0,0
0,15,9,1,1.333333333,3.986666667,1
0,15,9,2,0,0,0
0,88,14,1.25,1.5,3.495,1
0,4,1,0.75,1,3.29,1
0,20,7,3,0,0,0
0,4,1,0.75,1,2.75,1
0,4,1,0.75,0,0,0
1,4,1,1,2.222222222,8.871111111,1
0,15,9,1,1.444444444,6.805555556,1
1,14,8,0.75,0,0,0
0,15,9,2,0,0,0
0,3,2,1.25,1,3.46,1
0,18,11,0.75,0,0,0
1,88,14,3,0,0,0
0,17,4,0.75,0,0,0
0,3,2,0.75,0,0,0
0,4,1,1.25,1,7.693333333,1
1,15,9,0.75,0,0,0
0,95,39,0.75,0,0,0
0,3,2,2,0,0,0
0,88,14,3,0,0,0
0,95,39,0.75,0,0,0
0,4,1,1,1,3.1175,1
1,14,8,2,0,0,0
0,95,39,0.75,0,0,0
0,18,11,0.75,1,2.79,1
0,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
0,95,39,0.75,0,0,0
1,4,1,0.75,0,0,0
0,17,4,0.75,1,2.99,1
0,14,8,2,0,0,0
0,14,8,0.75,0,0,0
0,88,14,3,0,0,0
0,17,4,0.75,0,0,0
0,88,14,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,4,1,0.75,1,1.254,1
0,15,9,1.5,0,0,0
0,4,1,1,1,4.74,1
0,17,4,0.75,0,0,0
0,15,9,2,1,11.74,1
0,14,8,0.75,0,0,0
1,3,2,0.75,0,0,0
0,20,7,0.75,0,0,0
0,18,11,2,0,0,0
0,4,1,1,1.24137931,3.472068966,1
0,4,1,0.75,0,0,0
0,88,14,0.75,1.25,3.6875,1
1,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,95,39,1,1.083333333,3.191666667,1
0,4,1,2,0,0,0
0,3,2,0.75,0,0,0
0,88,14,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,14,8,0.75,1,2.54,1
0,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
1,4,1,0.75,0,0,0
1,4,1,2,0,0,0
1,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
1,18,11,2,0,0,0
0,17,4,3,0,0,0
0,17,4,0.75,0,0,0
0,4,1,0.75,1,2.99,1
0,4,1,0.75,0,0,0
1,15,9,0.75,0,0,0
0,20,7,1.5,0,0,0
0,15,9,2,0,0,0
0,95,39,1.5,0,0,0
0,20,7,0.75,0,0,0
0,15,9,0.75,0,0,0
1,4,1,3,0,0,0
1,4,1,0.75,1,2.19,1
0,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
0,4,1,0.75,0,0,0
0,4,1,0.75,0,0,0
1,15,9,0.75,2,6.98,1
0,18,11,0.75,0,0,0
0,95,39,1.5,0,0,0
0,15,9,0.75,0,0,0
0,18,11,1.25,1,2.39,1
0,15,9,0.75,0,0,0
0,14,8,0.75,0,0,0
1,15,9,0.75,0,0,0
0,4,1,0.75,0,0,0
1,18,11,0.75,1,2.856666667,1
0,4,1,0.75,1,3.49,1
0,15,9,0.75,0,0,0
0,15,9,2,0,0,0
0,15,9,0.75,0,0,0
1,3,2,1,1,5.54,1
1,3,2,2,0,0,0
0,88,14,2,1.5,11.485,1
0,15,9,1,1,2.737142857,1
0,3,2,0.75,0,0,0
0,15,9,0.75,0,0,0
0,18,11,0.75,1,2.99,1
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,88,14,1.25,1,8.49,1
0,15,9,0.75,1,1.99,1
0,15,9,0.75,0,0,0
0,4,1,2,0,0,0
1,18,11,0.75,0,0,0
0,17,4,0.75,0,0,0
0,4,1,0.75,0,0,0
1,4,1,2,0,0,0
0,18,11,0.75,0,0,0
0,14,8,0.75,0,0,0
0,14,8,1.25,2,3.995,1
0,15,9,0.75,0,0,0
0,17,4,0.75,0,0,0
1,18,11,3,0,0,0
0,95,39,0.75,1,3.99,1
0,15,9,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
1,15,9,0.75,0,0,0
0,14,8,0.75,0,0,0
0,14,8,0.75,0,0,0
0,4,1,1,1,3.99,1
1,15,9,0.75,1,3.49,1
1,95,39,1.5,0,0,0
0,18,11,2,0,0,0
1,17,4,1,1.25,4.62875,1
1,17,4,1,0,0,0
0,15,9,1.5,0,0,0
0,17,4,0.75,0,0,0
0,18,11,0.75,0,0,0
0,17,4,1,2,7.58,1
1,3,2,0.75,0,0,0
1,18,11,1.25,1.05,4.97725,1
1,88,14,1,1,3.99,1
0,4,1,2,0,0,0
0,18,11,2,0,0,0
1,17,4,0.75,0,0,0
0,3,2,0.75,0,0,0
0,95,39,0.75,1,3.49,1
0,15,9,2,0,0,0
0,88,14,2,0,0,0
0,15,9,0.75,0,0,0
1,18,11,0.75,1,3.79,1
0,14,8,0.75,0,0,0
0,15,9,0.75,0,0,0
1,17,4,0.75,0,0,0
0,14,8,0.75,1.333333333,2.753333333,1
0,88,14,0.75,0,0,0
1,88,14,1.25,1.916666667,7.11,1
0,15,9,3,0,0,0
0,15,9,0.75,0,0,0
0,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,1.5,0,0,0
0,4,1,0.75,0,0,0
1,3,2,2,0,0,0
0,20,7,0.75,1,3.49,1
0,15,9,0.75,0,0,0
0,18,11,0.75,0,0,0
0,4,1,1.25,1.285714286,3.915714286,1
0,95,39,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,1,0,0,0
0,18,11,0.75,0,0,0
1,17,4,1,1.108108108,4.532432432,1
0,15,9,3,0,0,0
0,4,1,2,0,0,0
0,15,9,1.25,1,6.49,1
0,20,7,2,0,0,0
0,14,8,2,0,0,0
0,4,1,0.75,0,0,0
0,4,1,0.75,0,0,0
0,14,8,1.25,1.038461539,5.485769231,1
1,4,1,0.75,1,2.79,1
0,15,9,0.75,0,0,0
0,17,4,0.75,1,-0.01,1
0,15,9,1,1,3.004117647,1
0,20,7,1.5,1,3.2,1
0,14,8,0.75,0,0,0
0,88,14,0.75,2,5.98,1
1,15,9,1.5,0,0,0
0,95,39,1,1,9.99,1
0,17,4,1,1,4.423333333,1
0,3,2,0.75,0,0,0
1,3,2,0.75,0,0,0
0,3,2,2,0,0,0
0,3,2,0.75,0,0,0
0,15,9,2,0,0,0
0,14,8,2,0,0,0
0,95,39,0.75,0,0,0
0,15,9,1,1,3.893333333,1
0,18,11,0.75,0,0,0
1,15,9,1,0,0,0
0,15,9,1.5,0,0,0
1,4,1,0.75,1,3.99,1
1,15,9,3,0,0,0
1,15,9,1,1,5.79,1
0,18,11,1.5,0,0,0
0,95,39,0.75,0,0,0
0,88,14,0.75,0,0,0
0,3,2,0.75,0,0,0
0,95,39,0.75,0,0,0
1,15,9,0.75,0,0,0
0,88,14,0.75,0,0,0
0,18,11,0.75,0,0,0
1,88,14,0.75,0,0,0
0,95,39,0.75,0,0,0
0,15,9,2,0,0,0
0,15,9,0.75,1,3.295,1
1,4,1,0.75,1,2.49,1
0,88,14,0.75,0,0,0
0,17,4,2,0,0,0
1,15,9,1,1.2,3.928,1
0,15,9,1.25,1,5.09,1
0,15,9,2,1,2.29,1
0,18,11,0.75,0,0,0
0,15,9,0.75,0,0,0
0,4,1,0.75,0,0,0
1,95,39,0.75,0,0,0
1,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
0,18,11,2,0,0,0
1,15,9,0.75,1,8.59,1
0,15,9,2,0,0,0
0,17,4,0.75,0,0,0
0,17,4,0.75,0,0,0
1,4,1,2,0,0,0
0,4,1,3,0,0,0
0,3,2,0.75,0,0,0
0,18,11,2,0,0,0
0,95,39,0.75,0,0,0
0,18,11,0.75,0,0,0
0,88,14,0.75,0,0,0
0,15,9,1,1,1.5,1
0,14,8,1.25,1,2.556666667,1
0,15,9,0.75,0,0,0
0,4,1,1,1.352941177,4.418235294,1
1,15,9,0.75,0,0,0
0,17,4,0.75,1.5,5.0025,1
0,20,7,2,0,0,0
0,15,9,1.5,0,0,0
1,14,8,0.75,1,2.99,1
0,20,7,3,0,0,0
1,14,8,1,1,5.59,1
0,4,1,0.75,0,0,0
0,4,1,2,0,0,0
0,20,7,0.75,0,0,0
0,95,39,0.75,1,2.79,1
0,15,9,0.75,0,0,0
0,17,4,2,0,0,0
0,15,9,1,1.351351351,4.103243243,1
1,15,9,0.75,0,0,0
0,88,14,0.75,0,0,0
0,14,8,1.25,1.666666667,3.583333333,1
0,4,1,0.75,1,3.823333333,1
1,15,9,0.75,0,0,0
0,15,9,2,0,0,0
0,88,14,1,1,5.99,1
0,18,11,1.5,0,0,0
0,95,39,2,0,0,0
0,15,9,1.25,1.5,3.8175,1
0,18,11,2,0,0,0
0,192,22,0.75,0,0,0
0,15,9,0.75,0,0,0
0,14,8,2,0,0,0
1,17,4,0.75,1,3.99,1
0,18,11,1.5,0,0,0
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,14,8,0.75,0,0,0
1,15,9,0.75,0,0,0
0,14,8,1.25,1,2.99,1
1,15,9,0.75,1,2.79,1
0,20,7,0.75,0,0,0
0,3,2,1,1.2,4.333,1
0,15,9,0.75,0,0,0
0,18,11,1.25,1,3.656666667,1
1,15,9,0.75,2,2.79,1
0,4,1,2,0,0,0
0,17,4,0.75,0,0,0
0,3,2,3,0,0,0
0,15,9,0.75,0,0,0
0,95,39,0.75,0,0,0
0,17,4,0.75,0,0,0
0,18,11,0.75,0,0,0
0,15,9,0.75,0,0,0
0,4,1,0.75,0,0,0
1,88,14,0.75,1,1.36,1
0,15,9,0.75,0,0,0
0,15,9,2,0,0,0
1,15,9,1,1.147058824,3.722058824,1
0,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
0,18,11,1.25,1.5,1.87,1
0,3,2,0.75,1,3.14,1
0,88,14,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,1.25,1,2.62,1
0,88,14,0.75,1,2.79,1
1,20,7,0.75,1,2.79,1
1,4,1,2,1,2.29,1
1,15,9,1.5,0,0,0
0,95,39,0.75,0,0,0
0,15,9,2,0,0,0
0,17,4,0.75,1,3.29,1
1,4,1,0.75,0,0,0
0,4,1,1.25,1.142857143,1.933571429,1
0,4,1,2,0,0,0
0,18,11,0.75,1,3.79,1
0,4,1,2,0,0,0
0,4,1,1.25,1.166666667,8.4725,1
0,15,9,0.75,1.2,6.148,1
0,15,9,1,1,3.16,1
0,15,9,0.75,1,2.79,1
0,15,9,2,0,0,0
0,20,7,0.75,0,0,0
1,4,1,0.75,0,0,0
0,18,11,1,1.4,7.086,1
0,4,1,2,0,0,0
0,15,9,0.75,0,0,0
0,192,22,1,1.222222222,6.110555556,1
0,95,39,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,1.5,0,0,0
0,18,11,2,0,0,0
0,4,1,2,1,14.99,1
0,95,39,1.25,1,2.79,1
0,17,4,0.75,1,2.79,1
1,18,11,0.75,1,2.79,1
0,4,1,2,0,0,0
0,4,1,0.75,0,0,0
0,3,2,0.75,0,0,0
0,18,11,2,0,0,0
0,15,9,0.75,0,0,0
0,15,9,0.75,1.5,4.34,1
0,18,11,0.75,1,2.17,1
0,15,9,0.75,0,0,0
1,15,9,0.75,0,0,0
1,4,1,2,0,0,0
0,18,11,0.75,0,0,0
1,18,11,0.75,1,3.49,1
0,15,9,0.75,0,0,0
0,18,11,0.75,0,0,0
0,15,9,1,0,0,0
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,18,11,0.75,0,0,0
1,18,11,2,0,0,0
0,15,9,1,0,0,0
1,4,1,0.75,2,6.98,1
0,15,9,0.75,1,2.79,1
1,17,4,0.75,0,0,0
0,18,11,0.75,1,4.99,1
1,95,39,3,0,0,0
0,4,1,0.75,1,2.99,1
0,18,11,0.75,1,3.99,1
0,4,1,0.75,0,0,0
0,4,1,0.75,0,0,0
0,20,7,0.75,1,4.99,1
0,15,9,0.75,0,0,0
0,15,9,0.75,1,2.5,1
1,15,9,3,0,0,0
0,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
0,18,11,1.5,0,0,0
1,17,4,1.25,2,7.3875,1
0,17,4,2,0,0,0
0,17,4,0.75,0,0,0
0,95,39,0.75,1,2.99,1
0,15,9,1,1.166666667,2.471666667,1
0,14,8,0.75,0,0,0
0,88,14,0.75,0,0,0
0,3,2,0.75,0,0,0
1,20,7,0.75,0,0,0
0,20,7,1.25,1.333333333,3.406666667,1
0,18,11,0.75,0,0,0
1,17,4,2,0,0,0
0,3,2,0.75,0,0,0
0,88,14,2,0,0,0
0,4,1,0.75,0,0,0
1,20,7,2,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,192,22,0.75,0,0,0
0,4,1,2,0,0,0
0,95,39,0.75,0,0,0
0,95,39,2,0,0,0
0,20,7,1.25,1,3.09,1
0,14,8,0.75,0,0,0
0,20,7,0.75,1,3.99,1
0,15,9,1.25,1,2.326666667,1
0,3,2,0.75,0,0,0
0,4,1,0.75,0,0,0
0,14,8,0.75,0,0,0
0,14,8,0.75,0,0,0
0,20,7,0.75,0,0,0
0,4,1,1,1.083333333,3.941666667,1
0,95,39,0.75,0,0,0
0,4,1,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,4,1,2,0,0,0
0,4,1,2,0,0,0
0,4,1,1,1.25,4.42625,1
0,4,1,0.75,0,0,0
0,4,1,1,1,3.3675,1
0,4,1,2,0,0,0
0,18,11,0.75,0,0,0
0,15,9,0.75,1,2.99,1
0,4,1,0.75,0,0,0
1,4,1,0.75,0,0,0
0,20,7,0.75,0,0,0
0,20,7,2,0,0,0
0,88,14,1,1,5.356666667,1
1,14,8,0.75,1.5,1.69,1
0,18,11,0.75,0,0,0
1,15,9,2,0,0,0
0,4,1,0.75,0,0,0
0,18,11,0.75,0,0,0
0,20,7,2,0,0,0
